
----------------------------------------------------------------------------------
SRCCODE:               /home/CODE/MX_MAIN/src/MX_MAIN-r0118.bin
IMG_NAME:              SG6000-ADNV-MX_MAIN-r0118
Daemon:                d-plane
base_addr:             0x000600000
----------------------------------------------------------------------------------

##################################################################################
Analyzing Daemon:      obj-emulator-a-dnv-2.0/d-plane
##################################################################################
 Samples |      Source code & Disassembly of d-plane for cycles (1855 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
6.4470%   	dp_first_find_session
	0.0070%   	       2 :   a1810f:       je     a18180 <dp_idp_http_syslog_routine+0xb0>                          idp_syslog.c:2303
	0.0035%   	       1 :   a1811d:       jne    a18168 <dp_idp_http_syslog_routine+0x98>                          idp_syslog.c:2303
	0.0070%   	       2 :   a1811f:       mov    0x18(%r12),%rbx                                                   idp_syslog.c:2307
	0.0174%   	       5 :   a1816c:       pop    %rbx                                                              idp_syslog.c:2323
	0.0070%   	       2 :   a1816d:       pop    %r12                                                              idp_syslog.c:2323
	0.0070%   	       2 :   a1816f:       pop    %r13                                                              idp_syslog.c:2323
	0.0313%   	       9 :   a18180:       movzwl 0x28(%r12),%eax                                                   idp_syslog.c:2303
	0.0209%   	       6 :   a18190:       lock cmpxchg %dx,0x28(%r12)                                              idp_syslog.c:2303
	0.0035%   	       1 :   a1819b:       movzbl %dl,%eax                                                          idp_syslog.c:2303
	0.0035%   	       1 :   a1819e:       test   %eax,%eax                                                         idp_syslog.c:2303
	0.0035%   	       1 :   a181a0:       sete   %al                                                               idp_syslog.c:2303
	0.0104%   	       3 :   a181a3:       movzbl %al,%eax                                                          idp_syslog.c:2303
	0.0243%   	       7 :   a181c0:       cmpb   $0x0,(%r14)                                                       idp_syslog.c:2310
	0.0035%   	       1 :   a181c4:       jne    a181d2 <dp_idp_http_syslog_routine+0x102>                         idp_syslog.c:2310
	0.0035%   	       1 :   a181c6:       incb   0x28(%r12)                                                        idp_syslog.c:2310
	0.0035%   	       1 :   a181cb:       nopl   0x0(%rax,%rax,1)                                                  idp_syslog.c:2310
 Samples |      Source code & Disassembly of d-plane for cycles (73 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.2537%   	dpdk_queue_post_proc
	0.0730%   	      21 :   608e70:       push   %rbp                                                              dpdk_flow.c:429
	0.0104%   	       3 :   608e71:       mov    %rsp,%rbp                                                         dpdk_flow.c:429
	0.0035%   	       1 :   608e76:       push   %r12                                                              dpdk_flow.c:429
	0.0035%   	       1 :   608e78:       push   %rbx                                                              dpdk_flow.c:429
	0.0104%   	       3 :   608e79:       sub    $0x8,%rsp                                                         dpdk_flow.c:429
	0.0104%   	       3 :   608e88:       lea    0x4beafb1(%rip),%r12        # 51f3e40 <dpdk_local_ring_id>        dpdk_flow.c:435
	0.0035%   	       1 :   608e96:       mov    %ebx,%ebx                                                         dpdk_flow.c:435
	0.0139%   	       4 :   608e98:       cmpb   $0x0,(%rax)                                                       dpdk_flow.c:435
	0.0035%   	       1 :   608e9f:       movzwl (%r12,%rbx,2),%edx                                                dpdk_flow.c:435
	0.0035%   	       1 :   608eb1:       jne    608ef0 <dpdk_queue_post_proc+0x80>                                dpdk_flow.c:435
	0.0660%   	      19 :   608eb3:       incb   0xc(%r13,%rax,4)                                                  dpdk_flow.c:435 (discriminator 1)
	0.0035%   	       1 :   608ebd:       imul   $0x14c,%rbx,%rdx                                                  dpdk_flow.c:436
	0.0035%   	       1 :   608ecc:       movzwl %ax,%eax                                                          dpdk_flow.c:436
	0.0070%   	       2 :   608ecf:       cmp    0x4(%r13,%rdx,1),%eax                                             dpdk_flow.c:436
	0.0174%   	       5 :   608ed4:       jl     608edd <dpdk_queue_post_proc+0x6d>                                dpdk_flow.c:436
	0.0035%   	       1 :   608ed6:       xor    %eax,%eax                                                         dpdk_flow.c:437
	0.0035%   	       1 :   608edd:       add    $0x8,%rsp                                                         dpdk_flow.c:440
	0.0139%   	       4 :   608ee1:       pop    %rbx                                                              dpdk_flow.c:440
 Samples |      Source code & Disassembly of d-plane for cycles (72 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.2502%   	rte_kni_rx_burst
	0.0626%   	      18 :   15257d0:       push   %rbp                                                             rte_kni.c:652
	0.0070%   	       2 :   15257d1:       mov    %rsp,%rbp                                                        rte_kni.c:652
	0.0556%   	      16 :   15257d8:       mov    0x48(%rdi),%r8                                                   rte_kni.c:653
	0.0938%   	      27 :   15257dc:       mov    0x4(%r8),%ecx                                                    rte_kni.c:653
	0.0035%   	       1 :   15257e6:       xor    %eax,%eax                                                        rte_kni.c:653
	0.0070%   	       2 :   15257ea:       mov    -0x4(%rbp),%r10d                                                 rte_kni.c:653
	0.0035%   	       1 :   15257f3:       jne    1525809 <rte_kni_rx_burst+0x39>                                  rte_kni.c:653
	0.0070%   	       2 :   15257f5:       jmp    152582c <rte_kni_rx_burst+0x5c>                                  rte_kni.c:653
	0.0035%   	       1 :   1525838:       jne    1525840 <rte_kni_rx_burst+0x70>                                  rte_kni.c:657 (discriminator 1)
	0.0070%   	       2 :   152583a:       leaveq                                                                  rte_kni.c:664
 Samples |      Source code & Disassembly of d-plane for cycles (70 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.2433%   	dp_iot_detect_type_check
	0.1008%   	      29 :   99d6f0:       push   %rbp                                                              dp_iot_monitor_detect_common.c:38
	0.0070%   	       2 :   99d6f1:       xor    %eax,%eax                                                         dp_iot_monitor_detect_common.c:40
	0.0209%   	       6 :   99d6f3:       mov    %rsp,%rbp                                                         dp_iot_monitor_detect_common.c:38
	0.0035%   	       1 :   99d6f6:       callq  9a03f0 <dp_iot_docker_detect_available>                           dp_iot_monitor_detect_common.c:40
	0.0035%   	       1 :   99d6fb:       mov    $0x2,%edx                                                         dp_iot_monitor_detect_common.c:41
	0.0313%   	       9 :   99d700:       test   %eax,%eax                                                         dp_iot_monitor_detect_common.c:40
	0.0104%   	       3 :   99d702:       je     99d710 <dp_iot_detect_type_check+0x20>                            dp_iot_monitor_detect_common.c:40
	0.0278%   	       8 :   99d710:       callq  99eba0 <dp_iot_is_cloud_detect_available>                         dp_iot_monitor_detect_common.c:44
	0.0070%   	       2 :   99d718:       test   %eax,%eax                                                         dp_iot_monitor_detect_common.c:44
	0.0035%   	       1 :   99d71a:       setne  %dl                                                               dp_iot_monitor_detect_common.c:44
	0.0278%   	       8 :   99d71f:       retq                                                                     dp_iot_monitor_detect_common.c:48
 Samples |      Source code & Disassembly of d-plane for cycles (70 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.2433%   	dp_iot_docker_detect_available
	0.0904%   	      26 :   9a03f0:       push   %rbp                                                              dp_iot_monitor_docker_process.c:84
	0.1043%   	      30 :   9a03f1:       mov    0xf1f011(%rip),%eax        # 18bf408 <dp_iot_docker_detect_st...  dp_iot_monitor_docker_process.c:86
	0.0070%   	       2 :   9a03f7:       mov    %rsp,%rbp                                                         dp_iot_monitor_docker_process.c:84
	0.0313%   	       9 :   9a03fa:       pop    %rbp                                                              dp_iot_monitor_docker_process.c:86
	0.0104%   	       3 :   9a03fb:       retq                                                                     dp_iot_monitor_docker_process.c:86
 Samples |      Source code & Disassembly of d-plane for cycles (69 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.2398%   	flow_main_loop
	0.0035%   	       1 :   608190:       lea    0x4c74da9(%rip),%rax        # 527cf40 <flow_local_tmp_queue>      flow_main.c:1896
	0.0104%   	       3 :   608197:       cmpq   $0x0,(%rax)                                                       flow_main.c:1896
	0.0035%   	       1 :   60819b:       je     6081a2 <flow_main_loop+0x1d2>                                     flow_main.c:1896
	0.0452%   	      13 :   6081ad:       lock subl $0x2,(%rbx)                                                    flow_main.c:1900
	0.0070%   	       2 :   6081b6:       mov    -0x34(%rbp),%r9d                                                  flow_main.c:1904
	0.0035%   	       1 :   6081bd:       je     6082b0 <flow_main_loop+0x2e0>                                     flow_main.c:1904
	0.0035%   	       1 :   6081ed:       callq  c334f0 <dp_sample_collect_mask_handle>                            flow_main.c:1916
	0.0035%   	       1 :   6081f7:       je     6082d5 <flow_main_loop+0x305>                                     flow_main.c:1920
	0.0139%   	       4 :   608200:       movzbl 0x402(%rax),%edx                                                  flow_main.c:1936
	0.0174%   	       5 :   608225:       mov    (%rax),%rax                                                       flow_main.c:1943
	0.0730%   	      21 :   608228:       mov    0x20(%rax),%eax                                                   flow_main.c:1943
	0.0348%   	      10 :   608261:       lock addl $0x2,(%rbx)                                                    flow_main.c:1951
	0.0035%   	       1 :   608265:       mov    (%rbx),%eax                                                       flow_main.c:1951
	0.0035%   	       1 :   608274:       mov    (%r15),%rax                                                       flow_main.c:1972
	0.0035%   	       1 :   60827a:       movb   $0x0,0x410(%rax)                                                  flow_main.c:1972
	0.0070%   	       2 :   6082b3:       test   %edi,%edi                                                         flow_main.c:1911
	0.0035%   	       1 :   6082f9:       mov    (%rax),%rax                                                       flow_main.c:1928
 Samples |      Source code & Disassembly of d-plane for cycles (66 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.2294%   	ixgbe_xmit_pkts_vec
	0.0834%   	      24 :   15c4d90:       push   %rbp                                                             ixgbe_rxtx.c:364
	0.0035%   	       1 :   15c4d99:       push   %r14                                                             ixgbe_rxtx.c:364
	0.0035%   	       1 :   15c4d9b:       mov    %rsi,%r14                                                        ixgbe_rxtx.c:364
	0.0417%   	      12 :   15c4da7:       mov    0xb0(%rdi),%rax                                                  ixgbe_rxtx.c:370
	0.0660%   	      19 :   15c4dae:       cmpb   $0x0,0x7d1(%rax)                                                 ixgbe_rxtx.c:370
	0.0035%   	       1 :   15c4dbc:       test   %dx,%dx                                                          ixgbe_rxtx.c:381 (discriminator 1)
	0.0070%   	       2 :   15c4dbf:       mov    %edx,%ebx                                                        ixgbe_rxtx.c:381 (discriminator 1)
	0.0035%   	       1 :   15c4dcb:       je     15c4df9 <ixgbe_xmit_pkts_vec+0x69>                               ixgbe_rxtx.c:381 (discriminator 1)
	0.0070%   	       2 :   15c4ddd:       cmp    %r13w,%bx                                                        ixgbe_rxtx.c:384
	0.0035%   	       1 :   15c4dee:       add    %eax,%r12d                                                       ixgbe_rxtx.c:387
	0.0035%   	       1 :   15c4dfc:       add    $0x18,%rsp                                                       ixgbe_rxtx.c:394
	0.0035%   	       1 :   15c4e03:       pop    %r13                                                             ixgbe_rxtx.c:394
 Samples |      Source code & Disassembly of d-plane for cycles (65 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.2259%   	dp_tcp_socket_delay_send_routine
	0.0799%   	      23 :   99bfa0:       push   %rbp                                                              dp_tcp_socket.c:898
	0.0035%   	       1 :   99bfa4:       push   %r15                                                              dp_tcp_socket.c:898
	0.0070%   	       2 :   99bfa6:       push   %r14                                                              dp_tcp_socket.c:898
	0.0313%   	       9 :   99bfb8:       mov    (%rbx),%edx                                                       dp_tcp_socket.c:899
	0.0035%   	       1 :   99bfba:       test   %edx,%edx                                                         dp_tcp_socket.c:899
	0.0035%   	       1 :   99bfbc:       je     99c0e0 <dp_tcp_socket_delay_send_routine+0x140>                   dp_tcp_socket.c:899
	0.0626%   	      18 :   99c0e0:       add    $0x18,%rsp                                                        dp_tcp_socket.c:925
	0.0139%   	       4 :   99c0e4:       pop    %rbx                                                              dp_tcp_socket.c:925
	0.0070%   	       2 :   99c0e5:       pop    %r12                                                              dp_tcp_socket.c:925
	0.0035%   	       1 :   99c0e9:       pop    %r14                                                              dp_tcp_socket.c:925
	0.0035%   	       1 :   99c0eb:       pop    %r15                                                              dp_tcp_socket.c:925
	0.0035%   	       1 :   99c0ed:       pop    %rbp                                                              dp_tcp_socket.c:925
	0.0035%   	       1 :   99c0ee:       retq                                                                     dp_tcp_socket.c:925
 Samples |      Source code & Disassembly of d-plane for cycles (315 samples, percent: local period)
----------------------------------------------------------------------------------------------------
1.0948%   	ixgbe_read_phy_reg_mdi
	0.0139%   	       4 :   15b7910:       push   %rbp                                                             ixgbe_phy.c:672
	0.0035%   	       1 :   15b7923:       shl    $0x10,%r13d                                                      ixgbe_phy.c:677
	0.5144%   	     148 :   15b79d8:       mov    0x4260(%rax),%eax                                                ixgbe_phy.c:743
	0.0209%   	       6 :   15b7a23:       mov    (%r12),%rax                                                      ixgbe_phy.c:677
	0.5422%   	     156 :   15b7a27:       mov    0x425c(%rax),%eax                                                ixgbe_phy.c:677
 Samples |      Source code & Disassembly of d-plane for cycles (60 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.2085%   	dp_iot_train_upload_available
	0.0452%   	      13 :   9a1c30:       lea    0xf23f29(%rip),%rdx        # 18c5b60 <dp_iot_upload_ctl>          dp_iot_monitor_train_process.c:39
	0.0035%   	       1 :   9a1c37:       xor    %eax,%eax                                                         dp_iot_monitor_train_process.c:43
	0.1008%   	      29 :   9a1c39:       cmpl   $0x1,0x10(%rdx)                                                   dp_iot_monitor_train_process.c:39
	0.0348%   	      10 :   9a1c3d:       je     9a1c40 <dp_iot_train_upload_available+0x10>                       dp_iot_monitor_train_process.c:39
	0.0243%   	       7 :   9a1c3f:       retq                                                                     dp_iot_monitor_train_process.c:44
 Samples |      Source code & Disassembly of d-plane for cycles (59 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.2051%   	dp_state_flow_routine
	0.0348%   	      10 :   b1af90:       push   %rbp                                                              ha_flow_state.c:3025
	0.0035%   	       1 :   b1af9a:       push   %rbx                                                              ha_flow_state.c:3025
	0.0035%   	       1 :   b1afff:       pop    %rbp                                                              ha_flow_state.c:3057
	0.0035%   	       1 :   b1b000:       retq                                                                     ha_flow_state.c:3057
	0.0382%   	      11 :   b1b008:       lea    0xf7d289(%rip),%rax        # 1a98298 <dp_dmcu_ha_state_group>     ha_flow_state.c:3030
	0.0070%   	       2 :   b1b00f:       mov    (%rax),%rsi                                                       ha_flow_state.c:3030
	0.1147%   	      33 :   b1b012:       cmpw   $0x1,(%rsi)                                                       ha_flow_state.c:3030
 Samples |      Source code & Disassembly of d-plane for cycles (60 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.2085%   	dp_nat_check_redundance_routine
	0.0869%   	      25 :   86d760:       push   %rbp                                                              dp_nat_redundancy.c:1955
	0.0035%   	       1 :   86d766:       push   %r14                                                              dp_nat_redundancy.c:1955
	0.0035%   	       1 :   86d77b:       lea    0xfd957e(%rip),%r14        # 1846d00 <dp_nat_redundance_proce...  dp_nat_redundancy.c:1963
	0.0139%   	       4 :   86d789:       cmpb   $0x0,(%r15)                                                       dp_nat_redundancy.c:1965
	0.0313%   	       9 :   86d78d:       movzwl 0x4(%r14),%ebx                                                    dp_nat_redundancy.c:1963
	0.0313%   	       9 :   86d7b6:       lock subl $0x2,0x0(%r13)                                                 dp_nat_redundancy.c:1970
	0.0035%   	       1 :   86d7c7:       pop    %r15                                                              dp_nat_redundancy.c:2083
	0.0070%   	       2 :   86d8a8:       mov    0x4(%r13),%edx                                                    dp_nat_redundancy.c:1965
	0.0174%   	       5 :   86d8b8:       lock addl $0x2,0x0(%r13)                                                 dp_nat_redundancy.c:1965
	0.0035%   	       1 :   86d8be:       mov    0x0(%r13),%eax                                                    dp_nat_redundancy.c:1965
	0.0035%   	       1 :   86d8c2:       test   $0x1,%al                                                          dp_nat_redundancy.c:1965
	0.0035%   	       1 :   86d8d0:       jne    86d7d0 <dp_nat_check_redundance_routine+0x70>                     dp_nat_redundancy.c:1969
 Samples |      Source code & Disassembly of d-plane for cycles (58 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.2016%   	update_time
	0.0626%   	      18 :   720200:       push   %rbp                                                              flow_main.c:1404
	0.0035%   	       1 :   72020d:       push   %rbx                                                              flow_main.c:1404
	0.0035%   	       1 :   720228:       test   %eax,%eax                                                         flow_main.c:1405
	0.0035%   	       1 :   72022a:       jne    7202b9 <update_time+0xb9>                                         flow_main.c:1405
	0.0070%   	       2 :   720237:       mov    (%rcx),%eax                                                       flow_main.c:1409
	0.0070%   	       2 :   720241:       lea    0x3ecd330(%rip),%rsi        # 45ed578 <update_time_last_tick>     flow_main.c:1409
	0.0382%   	      11 :   720248:       rdtsc                                                                    flow_main.c:1415
	0.0035%   	       1 :   72024e:       mov    %eax,%eax                                                         flow_main.c:1415
	0.0070%   	       2 :   720266:       jb     7202b0 <update_time+0xb0>                                         flow_main.c:1427
	0.0104%   	       3 :   7202b5:       jne    7202c0 <update_time+0xc0>                                         flow_main.c:1435
	0.0313%   	       9 :   7202d0:       movzwl (%rbx),%eax                                                       flow_main.c:1405
	0.0209%   	       6 :   7202dd:       lock cmpxchg %dx,(%rbx)                                                  flow_main.c:1405
	0.0035%   	       1 :   7202ed:       movzbl %al,%eax                                                          flow_main.c:1405
 Samples |      Source code & Disassembly of d-plane for cycles (56 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.1946%   	dp_dns_proxy_domain_entry_gc
	0.0626%   	      18 :   cdf1d0:       push   %rbp                                                              dp_dns_proxy_domain_entry.c:658
	0.0035%   	       1 :   cdf1d6:       push   %r14                                                              dp_dns_proxy_domain_entry.c:658
	0.0035%   	       1 :   cdf1d8:       push   %r13                                                              dp_dns_proxy_domain_entry.c:658
	0.0035%   	       1 :   cdf1da:       push   %r12                                                              dp_dns_proxy_domain_entry.c:658
	0.0209%   	       6 :   cdf22b:       movzwl (%rcx),%eax                                                       dp_dns_proxy_domain_entry.c:667
	0.0382%   	      11 :   cdf238:       lock cmpxchg %dx,(%rcx)                                                  dp_dns_proxy_domain_entry.c:667
	0.0070%   	       2 :   cdf240:       movzbl %dl,%eax                                                          dp_dns_proxy_domain_entry.c:667
	0.0070%   	       2 :   cdf243:       test   %eax,%eax                                                         dp_dns_proxy_domain_entry.c:667
	0.0035%   	       1 :   cdf24d:       jne    cdf206 <dp_dns_proxy_domain_entry_gc+0x36>                        dp_dns_proxy_domain_entry.c:667
	0.0035%   	       1 :   cdf251:       mov    $0x8,%r15d                                                        dp_dns_proxy_domain_entry.c:672
	0.0174%   	       5 :   cdf280:       lock xadd %ax,(%r12)                                                     dp_dns_proxy_domain_entry.c:675
	0.0035%   	       1 :   cdf293:       mov    (%r14),%rbx                                                       dp_dns_proxy_domain_entry.c:676
	0.0035%   	       1 :   cdf3ba:       mov    -0x40(%rbp),%rax                                                  dp_dns_proxy_domain_entry.c:735
	0.0035%   	       1 :   cdf3c5:       pop    %r12                                                              dp_dns_proxy_domain_entry.c:738
	0.0035%   	       1 :   cdf3c7:       pop    %r13                                                              dp_dns_proxy_domain_entry.c:738
	0.0035%   	       1 :   cdf3cb:       pop    %r15                                                              dp_dns_proxy_domain_entry.c:738
	0.0035%   	       1 :   cdf3ce:       retq                                                                     dp_dns_proxy_domain_entry.c:738
	0.0035%   	       1 :   cdf4e5:       jne    cdf4f0 <dp_dns_proxy_domain_entry_gc+0x320>                       dp_dns_proxy_domain_entry.c:679
 Samples |      Source code & Disassembly of d-plane for cycles (56 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.1946%   	dp_iot_pcap_collect_available
	0.0556%   	      16 :   9b3270:       push   %rbp                                                              dp_iot_monitor_pak.c:50
	0.0174%   	       5 :   9b3271:       mov    %rsp,%rbp                                                         dp_iot_monitor_pak.c:50
	0.0070%   	       2 :   9b3279:       mov    $0x1,%edx                                                         dp_iot_monitor_pak.c:52
	0.0313%   	       9 :   9b327e:       cmp    $0x1,%eax                                                         dp_iot_monitor_pak.c:51
	0.0104%   	       3 :   9b3281:       je     9b328f <dp_iot_pcap_collect_available+0x1f>                       dp_iot_monitor_pak.c:51
	0.0313%   	       9 :   9b3283:       callq  99d6f0 <dp_iot_detect_type_check>                                 dp_iot_monitor_pak.c:51 (discriminator 1)
	0.0035%   	       1 :   9b3288:       xor    %edx,%edx                                                         dp_iot_monitor_pak.c:51 (discriminator 1)
	0.0139%   	       4 :   9b328c:       setne  %dl                                                               dp_iot_monitor_pak.c:51 (discriminator 1)
	0.0070%   	       2 :   9b328f:       mov    %edx,%eax                                                         dp_iot_monitor_pak.c:56
	0.0174%   	       5 :   9b3292:       retq                                                                     dp_iot_monitor_pak.c:56
 Samples |      Source code & Disassembly of d-plane for cycles (57 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.1981%   	timer_trigger
	0.0417%   	      12 :   71fbf0:       push   %rbp                                                              flow_main.c:1164
	0.0104%   	       3 :   71fbf1:       mov    %rsp,%rbp                                                         flow_main.c:1164
	0.0035%   	       1 :   71fbf8:       push   %r13                                                              flow_main.c:1164
	0.0035%   	       1 :   71fbfc:       push   %rbx                                                              flow_main.c:1164
	0.0035%   	       1 :   71fbff:       sub    $0x8,%rsp                                                         flow_main.c:1164
	0.0174%   	       5 :   71fc0f:       mov    (%r12),%rax                                                       flow_main.c:1192
	0.0243%   	       7 :   71fc13:       sub    0x49fa91e(%rip),%rax        # 511a538 <last_ms2.106474>           flow_main.c:1192
	0.0035%   	       1 :   71fc1a:       cmp    $0x9,%rax                                                         flow_main.c:1192
	0.0209%   	       6 :   71fc5b:       mov    (%rax),%esi                                                       flow_main.c:1212
	0.0070%   	       2 :   71fcda:       mov    %ebx,%esi                                                         flow_main.c:1231
	0.0070%   	       2 :   71fd08:       mov    (%r14),%eax                                                       flow_main.c:1231 (discriminator 1)
	0.0139%   	       4 :   71fdbf:       cmpb   $0x0,(%r14)                                                       flow_main.c:1338
	0.0209%   	       6 :   71fef0:       add    $0x8,%rsp                                                         flow_main.c:1397
	0.0035%   	       1 :   71fef4:       pop    %rbx                                                              flow_main.c:1397
	0.0035%   	       1 :   71fef9:       pop    %r14                                                              flow_main.c:1397
	0.0035%   	       1 :   71fefb:       pop    %r15                                                              flow_main.c:1397
	0.0070%   	       2 :   71fefe:       retq                                                                     flow_main.c:1397
	0.0035%   	       1 :   71ff05:       jmpq   71fc54 <timer_trigger+0x64>                                       flow_main.c:1208
 Samples |      Source code & Disassembly of d-plane for cycles (55 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.1912%   	dp_dns_proxy_timer_process
	0.0869%   	      25 :   ce6060:       push   %rbp                                                              dp_dns_proxy_process.c:3047
	0.0070%   	       2 :   ce6061:       mov    %rsp,%rbp                                                         dp_dns_proxy_process.c:3047
	0.0035%   	       1 :   ce6075:       cmpb   $0x0,(%r12)                                                       dp_dns_proxy_process.c:3048
	0.0035%   	       1 :   ce607a:       je     ce6090 <dp_dns_proxy_timer_process+0x30>                          dp_dns_proxy_process.c:3048
	0.0452%   	      13 :   ce6090:       movzwl (%rbx),%eax                                                       dp_dns_proxy_process.c:3048
	0.0035%   	       1 :   ce6093:       cmp    %ah,%al                                                           dp_dns_proxy_process.c:3048
	0.0174%   	       5 :   ce609d:       lock cmpxchg %dx,(%rbx)                                                  dp_dns_proxy_process.c:3048
	0.0035%   	       1 :   ce60aa:       sete   %al                                                               dp_dns_proxy_process.c:3048
	0.0035%   	       1 :   ce60ad:       movzbl %al,%eax                                                          dp_dns_proxy_process.c:3048
	0.0035%   	       1 :   ce60b0:       test   %eax,%eax                                                         dp_dns_proxy_process.c:3048
	0.0035%   	       1 :   ce60c5:       incb   (%rbx)                                                            dp_dns_proxy_process.c:3051
	0.0035%   	       1 :   ce60c8:       pop    %r12                                                              dp_dns_proxy_process.c:3055
	0.0035%   	       1 :   ce60ca:       pop    %rbp                                                              dp_dns_proxy_process.c:3055
	0.0035%   	       1 :   ce60cb:       retq                                                                     dp_dns_proxy_process.c:3055
 Samples |      Source code & Disassembly of d-plane for cycles (53 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.1842%   	dp_dga_entry_ager_process
	0.0904%   	      26 :   a79170:       lea    0xefd9ce(%rip),%rax        # 1976b45 <platform_support_whitel...  dp_dga_detection_timer.c:186
	0.0487%   	      14 :   a79177:       cmpb   $0x0,(%rax)                                                       dp_dga_detection_timer.c:186
	0.0035%   	       1 :   a7917a:       je     a791d3 <dp_dga_entry_ager_process+0x63>                           dp_dga_detection_timer.c:186
	0.0035%   	       1 :   a79182:       push   %r14                                                              dp_dga_detection_timer.c:185
	0.0035%   	       1 :   a79198:       cmp    %rax,0x8(%r15)                                                    dp_dga_detection_timer.c:190
	0.0035%   	       1 :   a7919c:       je     a795a0 <dp_dga_entry_ager_process+0x430>                          dp_dga_detection_timer.c:190
	0.0139%   	       4 :   a791c5:       add    $0x48,%rsp                                                        dp_dga_detection_timer.c:204
	0.0035%   	       1 :   a791c9:       pop    %rbx                                                              dp_dga_detection_timer.c:204
	0.0035%   	       1 :   a791ca:       pop    %r12                                                              dp_dga_detection_timer.c:204
	0.0070%   	       2 :   a791cc:       pop    %r13                                                              dp_dga_detection_timer.c:204
	0.0035%   	       1 :   a795a0:       lea    0x30(%r15),%rax                                                   dp_dga_detection_timer.c:190
 Samples |      Source code & Disassembly of d-plane for cycles (51 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.1772%   	dp_tp_delay_handle_sess_list_routine
	0.0938%   	      27 :   989db0:       lea    0x4792b99(%rip),%rax        # 511c950 <dp_current_core_id>        tcpproxy.c:2408
	0.0139%   	       4 :   989db7:       mov    (%rax),%edx                                                       tcpproxy.c:2408
	0.0070%   	       2 :   989dbb:       je     989f6e <dp_tp_delay_handle_sess_list_routine+0x1be>               tcpproxy.c:2408
	0.0070%   	       2 :   989dc1:       push   %rbp                                                              tcpproxy.c:2402
	0.0035%   	       1 :   989dc9:       push   %r13                                                              tcpproxy.c:2402
	0.0035%   	       1 :   989dcb:       push   %r12                                                              tcpproxy.c:2402
	0.0070%   	       2 :   989dcd:       push   %rbx                                                              tcpproxy.c:2402
	0.0070%   	       2 :   989dce:       sub    $0x18,%rsp                                                        tcpproxy.c:2402
	0.0174%   	       5 :   989dd9:       mov    (%rbx),%eax                                                       tcpproxy.c:2413
	0.0035%   	       1 :   989f60:       add    $0x18,%rsp                                                        tcpproxy.c:2445
	0.0070%   	       2 :   989f64:       pop    %rbx                                                              tcpproxy.c:2445
	0.0035%   	       1 :   989f65:       pop    %r12                                                              tcpproxy.c:2445
	0.0035%   	       1 :   989f67:       pop    %r13                                                              tcpproxy.c:2445
 Samples |      Source code & Disassembly of d-plane for cycles (51 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.1772%   	dp_policy_check_redundance_routine
	0.0556%   	      16 :   ab8220:       push   %rbp                                                              dp_policy_check.c:1041
	0.0035%   	       1 :   ab8221:       mov    %rsp,%rbp                                                         dp_policy_check.c:1041
	0.0035%   	       1 :   ab822d:       push   %r12                                                              dp_policy_check.c:1041
	0.0035%   	       1 :   ab822f:       push   %rbx                                                              dp_policy_check.c:1041
	0.0070%   	       2 :   ab8234:       lea    0x466470d(%rip),%r12        # 511c948 <ctrl_process>              dp_policy_check.c:1046
	0.0035%   	       1 :   ab823b:       lea    0xfd4efe(%rip),%rbx        # 1a8d140 <dp_policy_check_redunda...  dp_policy_check.c:1046
	0.0104%   	       3 :   ab8242:       cmpb   $0x0,(%r12)                                                       dp_policy_check.c:1046
	0.0139%   	       4 :   ab8272:       lock subl $0x2,(%rbx)                                                    dp_policy_check.c:1050
	0.0382%   	      11 :   ab8320:       mov    0x4(%rbx),%edx                                                    dp_policy_check.c:1046
	0.0035%   	       1 :   ab8326:       cmp    %eax,%edx                                                         dp_policy_check.c:1046
	0.0174%   	       5 :   ab832e:       lock addl $0x2,(%rbx)                                                    dp_policy_check.c:1046
	0.0070%   	       2 :   ab8332:       mov    (%rbx),%eax                                                       dp_policy_check.c:1046
	0.0104%   	       3 :   ab834e:       jmpq   ab8267 <dp_policy_check_redundance_routine+0x47>                  dp_policy_check.c:1049
 Samples |      Source code & Disassembly of d-plane for cycles (50 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.1738%   	dp2ap_send_pak_timer_process
	0.0834%   	      24 :   c2bef0:       push   %rbp                                                              dp2ap_channel.c:753
